Key;Transition;Timestamp
LIC-26;In Progress;21.01.2020 08:00:00
LIC-26;Funnel;20.01.2020 11:00:16
LIC-26;In Progress;20.01.2020 08:00:00
LIC-25;Created;17.03.2020 09:16:44
LIC-25;Funnel;01.05.2020 13:53:46
LIC-25;In Progress;30.04.2020 09:00:00
LIC-24;Created;26.02.2020 14:58:07
LIC-24;Funnel;08.05.2020 13:38:19
LIC-24;In Progress;30.04.2020 17:00:00
LIC-24;Funnel;30.04.2020 16:23:02
LIC-24;In Progress;28.04.2020 17:00:00
LIC-24;Funnel;22.04.2020 16:51:35
LIC-24;In Progress;06.03.2020 12:23:11
LIC-24;Funnel;27.02.2020 12:33:15
LIC-24;In Progress;26.02.2020 12:38:30
LIC-23;Created;27.04.2020 14:17:25
LIC-22;Created;09.04.2020 10:07:37
LIC-21;Created;04.05.2020 10:58:42
LIC-20;Created;13.01.2020 08:00:00
LIC-20;Done;12.05.2020 15:34:53
LIC-20;Done;21.02.2020 16:00:00
LIC-20;In Progress;20.01.2020 14:30:00
LIC-20;Funnel;20.01.2020 12:55:39
LIC-20;In Progress;16.01.2020 16:00:00
LIC-20;Funnel;16.01.2020 13:00:00
LIC-20;In Progress;15.01.2020 13:00:00
LIC-20;Funnel;15.01.2020 11:39:07
LIC-20;In Progress;14.01.2020 16:00:00
LIC-20;Funnel;14.01.2020 12:12:04
LIC-20;In Progress;14.01.2020 10:30:56
LIC-20;Funnel;13.01.2020 16:00:00
LIC-20;In Progress;13.01.2020 10:59:02
LIC-19;Created;15.04.2020 15:06:44
LIC-18;Created;19.02.2020 12:43:09
LIC-18;In Progress;01.04.2020 12:27:14
LIC-18;Funnel;26.03.2020 12:44:49
LIC-18;In Progress;05.03.2020 15:30:00
LIC-18;Funnel;27.02.2020 15:30:00
LIC-18;In Progress;27.02.2020 12:33:15
LIC-18;Funnel;26.02.2020 15:30:00
LIC-18;In Progress;24.02.2020 10:30:05
LIC-17;Created;20.02.2020 08:21:47
LIC-17;Funnel;05.05.2020 17:00:00
LIC-17;In Progress;10.04.2020 16:30:00
LIC-17;Funnel;01.04.2020 14:00:00
LIC-17;In Progress;01.04.2020 13:58:54
LIC-17;Funnel;20.03.2020 16:00:00
LIC-17;In Progress;11.03.2020 11:25:58
LIC-17;Funnel;06.03.2020 12:01:37
LIC-17;In Progress;05.03.2020 12:39:38
LIC-17;Funnel;02.03.2020 12:20:57
LIC-17;In Progress;26.02.2020 13:00:00
LIC-17;Funnel;26.02.2020 11:08:17
LIC-17;In Progress;25.02.2020 11:00:29
LIC-16;Created;24.04.2020 10:35:25
LIC-15;Created;26.03.2020 10:32:20
LIC-15;Funnel;06.05.2020 13:34:43
LIC-15;In Progress;05.05.2020 15:30:00
LIC-15;Funnel;04.05.2020 15:30:00
LIC-15;In Progress;01.05.2020 15:30:00
LIC-15;Funnel;20.04.2020 15:00:00
LIC-15;In Progress;17.04.2020 12:08:34
LIC-14;Created;22.01.2020 12:05:09
LIC-14;Done;12.05.2020 15:34:53
LIC-14;Done;24.03.2020 12:57:27
LIC-14;Funnel;14.02.2020 15:00:00
LIC-14;In Progress;13.02.2020 15:50:30
LIC-14;Funnel;11.02.2020 16:00:00
LIC-14;In Progress;11.02.2020 10:55:01
LIC-14;Funnel;05.02.2020 12:21:08
LIC-14;In Progress;04.02.2020 15:30:00
LIC-14;Funnel;28.01.2020 15:30:00
LIC-14;In Progress;27.01.2020 12:12:11
LIC-14;Funnel;27.01.2020 11:43:52
LIC-14;In Progress;24.01.2020 15:30:00
LIC-14;Funnel;23.01.2020 15:00:00
LIC-14;In Progress;22.01.2020 15:00:00
LIC-13;Created;04.03.2020 12:22:24
LIC-13;Funnel;06.05.2020 15:30:00
LIC-13;In Progress;01.05.2020 15:30:00
LIC-13;Funnel;09.04.2020 17:00:00
LIC-13;In Progress;09.04.2020 13:58:52
LIC-13;Funnel;03.04.2020 13:50:06
LIC-13;In Progress;01.04.2020 17:00:00
LIC-13;Funnel;30.03.2020 13:07:16
LIC-13;In Progress;27.03.2020 12:00:19
LIC-13;Funnel;19.03.2020 16:00:00
LIC-13;In Progress;17.03.2020 16:00:00
LIC-12;Created;15.04.2020 10:25:39
LIC-11;Created;16.01.2020 13:27:56
LIC-11;Funnel;12.05.2020 15:34:53
LIC-11;Funnel;25.02.2020 10:02:53
LIC-11;Done;24.02.2020 16:00:00
LIC-11;Funnel;12.02.2020 12:59:47
LIC-11;Done;10.02.2020 14:30:00
LIC-11;In Progress;24.01.2020 12:08:41
LIC-11;Funnel;23.01.2020 14:30:00
LIC-11;In Progress;22.01.2020 15:25:22
LIC-11;Funnel;22.01.2020 11:24:49
LIC-11;In Progress;21.01.2020 14:30:00
LIC-11;Funnel;21.01.2020 11:57:00
LIC-11;In Progress;20.01.2020 16:00:00
LIC-11;Funnel;20.01.2020 13:55:28
LIC-11;In Progress;20.01.2020 11:00:16
LIC-11;Funnel;17.01.2020 15:00:00
LIC-11;In Progress;17.01.2020 11:17:11
LIC-10;Created;06.04.2020 14:29:52
LIC-10;Funnel;20.04.2020 16:30:00
LIC-10;In Progress;20.04.2020 12:12:36
LIC-9;Created;27.03.2020 13:21:37
LIC-9;Funnel;11.05.2020 15:30:00
LIC-9;In Progress;06.05.2020 12:28:33
LIC-9;Funnel;29.04.2020 13:52:28
LIC-9;In Progress;28.04.2020 13:24:58
LIC-9;Funnel;27.04.2020 15:00:00
LIC-9;In Progress;21.04.2020 13:37:54
LIC-9;Funnel;20.04.2020 13:55:34
LIC-9;In Progress;16.04.2020 13:55:46
LIC-8;Created;07.02.2020 13:57:16
LIC-8;Released;12.05.2020 15:34:53
LIC-8;Done;15.04.2020 17:00:00
LIC-8;In Progress;05.03.2020 13:00:00
LIC-8;Funnel;02.03.2020 12:38:01
LIC-8;In Progress;28.02.2020 16:00:00
LIC-8;Funnel;26.02.2020 12:44:04
LIC-8;In Progress;25.02.2020 15:30:00
LIC-8;Funnel;25.02.2020 14:30:00
LIC-8;In Progress;19.02.2020 11:39:41
LIC-8;Funnel;17.02.2020 16:00:00
LIC-8;In Progress;14.02.2020 16:00:00
LIC-7;Created;10.02.2020 08:10:24
LIC-7;In Progress;30.03.2020 13:25:22
LIC-7;Funnel;18.03.2020 10:19:09
LIC-7;In Progress;16.03.2020 16:00:00
LIC-7;Funnel;10.03.2020 16:00:00
LIC-7;In Progress;06.03.2020 14:52:26
LIC-7;Funnel;05.03.2020 16:00:00
LIC-7;In Progress;04.03.2020 16:00:00
LIC-7;Funnel;28.02.2020 11:57:24
LIC-7;In Progress;26.02.2020 16:00:00
LIC-6;Created;24.01.2020 08:26:16
LIC-6;Released;12.05.2020 15:34:52
LIC-6;Done;09.04.2020 13:04:15
LIC-6;Funnel;07.04.2020 16:26:18
LIC-6;Done;27.03.2020 16:00:00
LIC-6;In Progress;17.03.2020 14:30:00
LIC-6;Funnel;04.03.2020 16:00:00
LIC-6;In Progress;19.02.2020 16:00:00
LIC-6;Funnel;14.02.2020 16:00:00
LIC-6;In Progress;14.02.2020 12:58:03
LIC-6;Funnel;13.02.2020 13:00:00
LIC-6;In Progress;11.02.2020 13:00:00
LIC-6;Funnel;05.02.2020 12:18:23
LIC-6;In Progress;03.02.2020 15:30:00
LIC-6;Funnel;03.02.2020 13:00:00
LIC-6;In Progress;03.02.2020 11:12:35
LIC-5;Created;19.02.2020 10:48:23
LIC-5;In Progress;07.05.2020 14:00:00
LIC-5;Funnel;10.04.2020 17:00:00
LIC-5;In Progress;03.04.2020 16:00:00
LIC-5;Funnel;27.03.2020 14:30:00
LIC-5;In Progress;23.03.2020 14:30:00
LIC-5;Funnel;16.03.2020 15:00:00
LIC-5;In Progress;12.03.2020 12:51:14
LIC-5;Funnel;10.03.2020 15:00:00
LIC-5;In Progress;10.03.2020 11:20:04
LIC-5;Funnel;09.03.2020 12:57:30
LIC-5;In Progress;03.03.2020 11:17:09
LIC-4;Created;20.01.2020 15:18:33
LIC-4;Funnel;25.03.2020 16:00:00
LIC-4;In Progress;04.03.2020 11:37:02
LIC-4;Funnel;20.02.2020 14:43:08
LIC-4;In Progress;17.02.2020 12:42:49
LIC-4;Funnel;12.02.2020 10:52:32
LIC-4;In Progress;10.02.2020 11:22:37
LIC-4;Funnel;03.02.2020 12:17:28
LIC-4;In Progress;28.01.2020 12:36:05
LIC-4;Funnel;27.01.2020 12:19:12
LIC-4;In Progress;24.01.2020 15:30:00
LIC-4;Funnel;23.01.2020 12:15:46
LIC-4;In Progress;21.01.2020 15:30:00
LIC-3;Created;08.05.2020 13:32:17
LIC-2;Created;02.03.2020 14:04:41
LIC-2;Funnel;05.05.2020 17:00:00
LIC-2;In Progress;21.04.2020 15:59:53
LIC-2;Funnel;15.04.2020 16:46:51
LIC-2;In Progress;13.04.2020 16:00:00
LIC-2;Funnel;10.04.2020 12:45:09
LIC-2;In Progress;06.04.2020 13:41:34
LIC-2;Funnel;03.04.2020 17:00:00
LIC-2;In Progress;02.04.2020 13:22:20
LIC-2;Funnel;01.04.2020 13:47:31
LIC-2;In Progress;31.03.2020 13:53:43
LIC-1;Created;12.03.2020 08:50:44
LIC-1;In Progress;30.04.2020 13:46:19
LIC-1;Funnel;21.04.2020 17:00:00
LIC-1;In Progress;20.04.2020 15:30:18
LIC-1;Funnel;20.04.2020 13:30:59
LIC-1;In Progress;09.04.2020 14:00:00
LIC-1;Funnel;07.04.2020 14:00:00
LIC-1;In Progress;02.04.2020 16:00:00
